all_paths,asset_id,bytes,copy_count,data_level,format,preferred_path,sha256
"[""atlas/research/chemokine_expansion/upgrade_pack.py"",""atlas/releases/0.2.0/input_snapshot/research/chemokine_expansion/upgrade_pack.py""]",ASSET_5b17a714ead5aa086d65,32192,2,code_or_environment_specification,py,atlas/research/chemokine_expansion/upgrade_pack.py,5b17a714ead5aa086d65da32d90417648ac6eeea2bd0cb0b7f14581ff57b8340
"[""atlas/releases/0.2.0/input_snapshot/tests/test_snapshot_security.py""]",ASSET_5bf17cb7fd8544e48ae0,1687,1,code_or_environment_specification,py,atlas/releases/0.2.0/input_snapshot/tests/test_snapshot_security.py,5bf17cb7fd8544e48ae00756d217519937f6b3ee616c3ba92383ac30b53f6db2
"[""atlas/releases/0.1.0/multiomic_links.csv"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/multiomic_links.csv""]",ASSET_5bf88bf2120660e43b84,3244,2,derived_atlas_table_or_database,csv,atlas/releases/0.1.0/multiomic_links.csv,5bf88bf2120660e43b842a0e7adce979ff3cfb77ee6463ea527f4175fd5a1379
"[""atlas/research/receptor_expansion/snapshots/root_il12_full.json"",""atlas/releases/0.2.0/input_snapshot/research/receptor_expansion/snapshots/root_il12_full.json""]",ASSET_5c397f66d393b6d80c36,29570,2,documentary_or_repository_source_snapshot,json,atlas/research/receptor_expansion/snapshots/root_il12_full.json,5c397f66d393b6d80c36fb74eccca1480b1a68961854ee3bb49800a81120fe7c
"[""atlas/research/review_chemokine_0.2_final_recheck.json"",""atlas/releases/0.2.0/input_snapshot/research/review_chemokine_0.2_final_recheck.json""]",ASSET_5cc9f34a18cd8534f714,18688,2,structured_curation_or_provenance,json,atlas/research/review_chemokine_0.2_final_recheck.json,5cc9f34a18cd8534f714c65d0d80eee186c7e9de8dc3e7a63390d25aa6677f66
"[""atlas/releases/0.1.0/input_snapshot/RUNNING.md"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/RUNNING.md""]",ASSET_5d07db438307cc4cbb22,6617,2,documentation_or_protocol,md,atlas/releases/0.1.0/input_snapshot/RUNNING.md,5d07db438307cc4cbb22d80d7082ab1f25555b7f96c27f16983a92d2defa5204
"[""atlas/research/references/pubmed_entity_IL2.request.json"",""atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL2.request.json"",""atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL2.request.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL2.request.json""]",ASSET_5d328e302b350c3c1dcd,457,4,resource_metadata_snapshot,json,atlas/research/references/pubmed_entity_IL2.request.json,5d328e302b350c3c1dcd2156fd4defd8f820d9b5fb21c29083754c3353c70b8b
"[""atlas/research/cytokine_expansion/run.json"",""atlas/releases/0.2.0/input_snapshot/research/cytokine_expansion/run.json""]",ASSET_5dce2ee609ce95ea9e94,12492,2,structured_curation_or_provenance,json,atlas/research/cytokine_expansion/run.json,5dce2ee609ce95ea9e94abba42f2728b8a654ae77bdf3bac0990af41f6e00c5c
"[""atlas/research/references/resource_22.html"",""atlas/releases/0.1.0/input_snapshot/research/references/resource_22.html"",""atlas/releases/0.2.0/input_snapshot/research/references/resource_22.html"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/resource_22.html""]",ASSET_5e0cb3553ee8959f280e,6450,4,other_artifact,html,atlas/research/references/resource_22.html,5e0cb3553ee8959f280e8fd7da240434e03a885ca8108dde4e20022767c98a5a
"[""atlas/protocol/AMENDMENT_0.3.md"",""atlas/candidates/0.3.0/input_snapshot/protocol/AMENDMENT_0.3.md""]",ASSET_5e1caf3d13bd3193afe0,1458,2,documentation_or_protocol,md,atlas/protocol/AMENDMENT_0.3.md,5e1caf3d13bd3193afe0d0179ae1322ff564a053b335606ce792eeceb1b48ac8
"[""atlas/research/proteomic/snapshots/extract2.json"",""atlas/releases/0.1.0/input_snapshot/research/proteomic/snapshots/extract2.json"",""atlas/releases/0.2.0/input_snapshot/research/proteomic/snapshots/extract2.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/proteomic/snapshots/extract2.json""]",ASSET_5e6d7a8cb7fdc9c6d603,24694,4,documentary_or_repository_source_snapshot,json,atlas/research/proteomic/snapshots/extract2.json,5e6d7a8cb7fdc9c6d6036c9b2d612244bf0de03bc62ebca77ea7298f883325d8
"[""atlas/research/genomic/snapshots/Gsearch4_retrieval.txt"",""atlas/releases/0.1.0/input_snapshot/research/genomic/snapshots/Gsearch4_retrieval.txt"",""atlas/releases/0.2.0/input_snapshot/research/genomic/snapshots/Gsearch4_retrieval.txt"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/genomic/snapshots/Gsearch4_retrieval.txt""]",ASSET_5ec38ebfaf165ff4306e,32629,4,documentary_or_repository_source_snapshot,txt,atlas/research/genomic/snapshots/Gsearch4_retrieval.txt,5ec38ebfaf165ff4306e916279953aec0b3961a381f16316fb012967c592113c
"[""atlas/research/mechanisms_activation/notes.md"",""atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/notes.md""]",ASSET_5f6b69a7bcbfedb602d2,7936,2,documentation_or_protocol,md,atlas/research/mechanisms_activation/notes.md,5f6b69a7bcbfedb602d2ff0fd2b15b22e981014a779711e334438d6cd835fd31
"[""atlas/research/mechanisms_activation/snapshots/MA_S06_correction_full_metadata.json"",""atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S06_correction_full_metadata.json""]",ASSET_5fda2b950a9b991c66d3,3632,2,documentary_or_repository_source_snapshot,json,atlas/research/mechanisms_activation/snapshots/MA_S06_correction_full_metadata.json,5fda2b950a9b991c66d39d7545017d6db2c3bab58d481b89b6a728a909f178c7
"[""atlas/research/mechanisms_antigen/snapshots/MP_Landmann2001.html"",""atlas/candidates/0.3.0/input_snapshot/research/mechanisms_antigen/snapshots/MP_Landmann2001.html""]",ASSET_5fe14728208db35b80e0,231443,2,documentary_or_repository_source_snapshot,html,atlas/research/mechanisms_antigen/snapshots/MP_Landmann2001.html,5fe14728208db35b80e05129195732c8ae7ab84c0803d36a5ff6384f34924ecd
"[""atlas/research/mechanisms_activation/snapshots/MA_S03_full_metadata.json"",""atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S03_full_metadata.json""]",ASSET_60049370f7cf0d46031c,6590,2,documentary_or_repository_source_snapshot,json,atlas/research/mechanisms_activation/snapshots/MA_S03_full_metadata.json,60049370f7cf0d46031c1afa90c93e386817dbeb67e182b31a40ba75a5cd07b0
"[""atlas/research/references/pubmed_entity_IL12B.request.json"",""atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL12B.request.json"",""atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL12B.request.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL12B.request.json""]",ASSET_600bf7563f63cfaefcaf,461,4,resource_metadata_snapshot,json,atlas/research/references/pubmed_entity_IL12B.request.json,600bf7563f63cfaefcaf475b8e0991f07a126cfb2f906393eaee8315ea84d871
"[""atlas/tests/test_kb.py""]",ASSET_604d289e1e5bfeae45cf,10284,1,code_or_environment_specification,py,atlas/tests/test_kb.py,604d289e1e5bfeae45cfa8548d28b2b8ef559db0066180ae002256272ee6fa1c
"[""atlas/research/mechanisms_activation/snapshots/MA_S06_nature.failed.html"",""atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S06_nature.failed.html""]",ASSET_60594c343cd21c45b7fd,515926,2,documentary_or_repository_source_snapshot,html,atlas/research/mechanisms_activation/snapshots/MA_S06_nature.failed.html,60594c343cd21c45b7fd1b420f6777c574d449d1bb245669bb71ab07d8ff51bc
"[""atlas/data/source_overrides.json"",""atlas/releases/0.1.0/input_snapshot/data/source_overrides.json"",""atlas/releases/0.2.0/input_snapshot/data/source_overrides.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/data/source_overrides.json""]",ASSET_60d1736dbe1da124f1a0,182,4,structured_curation_or_provenance,json,atlas/data/source_overrides.json,60d1736dbe1da124f1a0ab7c9df5f52a03430d6cf444d994de8272d382f2b248
"[""atlas/research/references/pubmed_entity_IL17A.json"",""atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL17A.json"",""atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL17A.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL17A.json""]",ASSET_60d3bf4bbf487f15b2c9,3160,4,resource_metadata_snapshot,json,atlas/research/references/pubmed_entity_IL17A.json,60d3bf4bbf487f15b2c9e717ecae1054e0d46bb75d6af9f0c036a57551693006
"[""atlas/research/references/uniprot_IL5.json"",""atlas/releases/0.1.0/input_snapshot/research/references/uniprot_IL5.json"",""atlas/releases/0.2.0/input_snapshot/research/references/uniprot_IL5.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/uniprot_IL5.json""]",ASSET_60d57a8bcd962eb40fb7,73539,4,resource_metadata_snapshot,json,atlas/research/references/uniprot_IL5.json,60d57a8bcd962eb40fb7343e4cde9ee004ebd1da4e5976b9b031f087305dc5b1
"[""atlas/research/genomic/snapshots/search_02.json"",""atlas/releases/0.1.0/input_snapshot/research/genomic/snapshots/search_02.json"",""atlas/releases/0.2.0/input_snapshot/research/genomic/snapshots/search_02.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/genomic/snapshots/search_02.json""]",ASSET_60d7f54ca2902e9823f6,33317,4,documentary_or_repository_source_snapshot,json,atlas/research/genomic/snapshots/search_02.json,60d7f54ca2902e9823f68396169d2aba1c19d85da7c99d8a9ad4fd6a6d82e08e
"[""atlas/research/review_multiomic.json"",""atlas/releases/0.1.0/input_snapshot/research/review_multiomic.json"",""atlas/releases/0.2.0/input_snapshot/research/review_multiomic.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/review_multiomic.json""]",ASSET_6178648fa2dcfa1c2b1b,12303,4,structured_curation_or_provenance,json,atlas/research/review_multiomic.json,6178648fa2dcfa1c2b1b33d2f95c453e968ccc5977530c2676a6b782d8b7e545
"[""atlas/releases/0.1.0/input_snapshot/reports/PROJECT_STATUS.md"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/reports/PROJECT_STATUS.md""]",ASSET_622cca37b6b04c8e865a,21155,2,documentation_or_protocol,md,atlas/releases/0.1.0/input_snapshot/reports/PROJECT_STATUS.md,622cca37b6b04c8e865afac199575d12121f0a9a64895932aa03579ebf740a6e
"[""atlas/research/cytokine/snapshots/PMC534504.xml"",""atlas/releases/0.1.0/input_snapshot/research/cytokine/snapshots/PMC534504.xml"",""atlas/releases/0.2.0/input_snapshot/research/cytokine/snapshots/PMC534504.xml"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/cytokine/snapshots/PMC534504.xml""]",ASSET_623342701f7a90e76c16,9760,4,documentary_or_repository_source_snapshot,xml,atlas/research/cytokine/snapshots/PMC534504.xml,623342701f7a90e76c163651a779d90bf9dd59131a7992b334fb89fdb11574cb
"[""atlas/research/chemokine_expansion/snapshots/followup_search5.json"",""atlas/releases/0.2.0/input_snapshot/research/chemokine_expansion/snapshots/followup_search5.json""]",ASSET_62a14479fba117f7abef,31905,2,documentary_or_repository_source_snapshot,json,atlas/research/chemokine_expansion/snapshots/followup_search5.json,62a14479fba117f7abefc9da667be3d07bee53544a8beb75a1beba03cad37d01
"[""atlas/research/receptor_expansion/snapshots/root_search5.json"",""atlas/releases/0.2.0/input_snapshot/research/receptor_expansion/snapshots/root_search5.json""]",ASSET_6366c18e59f58ab2d84a,32082,2,documentary_or_repository_source_snapshot,json,atlas/research/receptor_expansion/snapshots/root_search5.json,6366c18e59f58ab2d84acdae240055edf0a7751696cd64b65ea3c108987dfa4b
"[""atlas/research/genomic/snapshots/G09_retrieval.txt"",""atlas/releases/0.1.0/input_snapshot/research/genomic/snapshots/G09_retrieval.txt"",""atlas/releases/0.2.0/input_snapshot/research/genomic/snapshots/G09_retrieval.txt"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/genomic/snapshots/G09_retrieval.txt""]",ASSET_639d82268108ac1cee8d,442,4,documentary_or_repository_source_snapshot,txt,atlas/research/genomic/snapshots/G09_retrieval.txt,639d82268108ac1cee8dcca782a2cb0bc6ecc595bf68c3138dcdda5abee03718
"[""atlas/research/references/uniprot_VEGFA.json"",""atlas/releases/0.1.0/input_snapshot/research/references/uniprot_VEGFA.json"",""atlas/releases/0.2.0/input_snapshot/research/references/uniprot_VEGFA.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/uniprot_VEGFA.json""]",ASSET_64143d4a8be940508a41,276897,4,resource_metadata_snapshot,json,atlas/research/references/uniprot_VEGFA.json,64143d4a8be940508a41a64616aa5f24d96b12c5538fb514424d9606a2adc6c3
"[""atlas/research/references/uniprot_CCL13.request.json"",""atlas/releases/0.1.0/input_snapshot/research/references/uniprot_CCL13.request.json"",""atlas/releases/0.2.0/input_snapshot/research/references/uniprot_CCL13.request.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/uniprot_CCL13.request.json""]",ASSET_649d001f51ed3499297d,340,4,resource_metadata_snapshot,json,atlas/research/references/uniprot_CCL13.request.json,649d001f51ed3499297d6ff62b47ac660583b8801e95c9d74eccd39e91e8a504
"[""atlas/research/fulltext_followup/proteomic_followup_search1.json"",""atlas/releases/0.2.0/input_snapshot/research/fulltext_followup/proteomic_followup_search1.json""]",ASSET_64e235fa5e88e0ca831e,31401,2,structured_curation_or_provenance,json,atlas/research/fulltext_followup/proteomic_followup_search1.json,64e235fa5e88e0ca831e9bf4d0b594b82ac8e806852104dcf31f80ab0ff801e2
"[""atlas/research/references/uniprot_IL1A.request.json"",""atlas/releases/0.1.0/input_snapshot/research/references/uniprot_IL1A.request.json"",""atlas/releases/0.2.0/input_snapshot/research/references/uniprot_IL1A.request.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/uniprot_IL1A.request.json""]",ASSET_64e3c3ce3c17de7e968a,338,4,resource_metadata_snapshot,json,atlas/research/references/uniprot_IL1A.request.json,64e3c3ce3c17de7e968acd41958706b2450ee8065378d9af0a448360f6c7828a
"[""atlas/research/chemokine_expansion/retrieval_limits.json"",""atlas/releases/0.2.0/input_snapshot/research/chemokine_expansion/retrieval_limits.json""]",ASSET_65d8ebb70570b8dab1f7,968,2,structured_curation_or_provenance,json,atlas/research/chemokine_expansion/retrieval_limits.json,65d8ebb70570b8dab1f75aaac6109c63e575f1b3c09445b8e1a68671ae0004a5
"[""atlas/research/references/uniprot_CCL22.request.json"",""atlas/releases/0.1.0/input_snapshot/research/references/uniprot_CCL22.request.json"",""atlas/releases/0.2.0/input_snapshot/research/references/uniprot_CCL22.request.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/uniprot_CCL22.request.json""]",ASSET_66839f8fde82888c4789,340,4,resource_metadata_snapshot,json,atlas/research/references/uniprot_CCL22.request.json,66839f8fde82888c4789ee0bba6a5b6ff0a7b420dfdad4231e1641e3c96317f9
"[""atlas/research/references/pubmed_entity_IL4.request.json"",""atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL4.request.json"",""atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL4.request.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL4.request.json""]",ASSET_66a6defec26e0f20325f,457,4,resource_metadata_snapshot,json,atlas/research/references/pubmed_entity_IL4.request.json,66a6defec26e0f20325f6af77214deb1d5a181a135402e55557440c3abe44a76
"[""atlas/reports/RELEASE_0.2.0.md"",""atlas/releases/0.2.0/input_snapshot/reports/RELEASE_0.2.0.md""]",ASSET_66b502ad0497e55228a5,6844,2,documentation_or_protocol,md,atlas/reports/RELEASE_0.2.0.md,66b502ad0497e55228a5a91fb6e6f3f0acf429c1b30d81fee30a732f34b9dfdf
"[""atlas/releases/0.1.0/input_snapshot/protocol/PROTOCOL.md"",""atlas/releases/0.2.0/input_snapshot/protocol/PROTOCOL.md"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/protocol/PROTOCOL.md""]",ASSET_66c4bf5aaf9364a02d27,10855,3,documentation_or_protocol,md,atlas/releases/0.1.0/input_snapshot/protocol/PROTOCOL.md,66c4bf5aaf9364a02d27aeb62b1792be85646255dcbbc9ead946d1e83971d31a
"[""atlas/candidates/0.3.0/candidate_cohorts.csv""]",ASSET_6838a8392d7594eb2f9d,39456,1,derived_atlas_table_or_database,csv,atlas/candidates/0.3.0/candidate_cohorts.csv,6838a8392d7594eb2f9d8b3d1732802b12809e821a46debb4da6281fb9628db2
"[""atlas/releases/0.1.0/input_snapshot/scripts/annotate_scoring.py"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/scripts/annotate_scoring.py""]",ASSET_685f050bfb4b6b74808e,2230,2,code_or_environment_specification,py,atlas/releases/0.1.0/input_snapshot/scripts/annotate_scoring.py,685f050bfb4b6b74808ea9f736f8f379c766823ad3c0c808680995703e6e5279
"[""atlas/research/EXTRACTION_CONTRACT_0.3.md"",""atlas/candidates/0.3.0/input_snapshot/research/EXTRACTION_CONTRACT_0.3.md""]",ASSET_688a94599ef2530d74d7,5188,2,documentation_or_protocol,md,atlas/research/EXTRACTION_CONTRACT_0.3.md,688a94599ef2530d74d76a999e72d20cad2a0198691fd844f64162e8f4f23c5f
"[""atlas/research/genomic/snapshots/Gfollowup5_retrieval.txt"",""atlas/releases/0.1.0/input_snapshot/research/genomic/snapshots/Gfollowup5_retrieval.txt"",""atlas/releases/0.2.0/input_snapshot/research/genomic/snapshots/Gfollowup5_retrieval.txt"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/genomic/snapshots/Gfollowup5_retrieval.txt""]",ASSET_68950a87ab45971eee52,26683,4,documentary_or_repository_source_snapshot,txt,atlas/research/genomic/snapshots/Gfollowup5_retrieval.txt,68950a87ab45971eee526ea2d70e50df015eed35237f7a9882d807c41f6b4ceb
"[""atlas/research/references/pubmed_entity_CCL17.response.json"",""atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_CCL17.response.json"",""atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_CCL17.response.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/pubmed_entity_CCL17.response.json""]",ASSET_68bd9e36d7100670642f,429,4,resource_metadata_snapshot,json,atlas/research/references/pubmed_entity_CCL17.response.json,68bd9e36d7100670642f5d1ed681acb577b36ba3dcd06c5415d5d87f63a55dec
"[""atlas/research/cytokine_inventory/snapshots/uniprot_probe.json"",""atlas/candidates/0.3.0/input_snapshot/research/cytokine_inventory/snapshots/uniprot_probe.json""]",ASSET_69098421e6675770a999,10418,2,resource_metadata_snapshot,json,atlas/research/cytokine_inventory/snapshots/uniprot_probe.json,69098421e6675770a999ecf381f43507f2a7362693efa7f2eae445a7cf700292
