asset_id,atlas_relative_path,bytes,classification_basis,data_level,file_id,format,logical_path,path,sha256,storage_role
ASSET_d22720216e50c7fc3b7e,releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL1B.request.json,459,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_474a529cdbfd051bd7,json,research/references/pubmed_entity_IL1B.request.json,atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL1B.request.json,d22720216e50c7fc3b7e9e346be19a98025b7c1e8b36fd243485126abfbd73e9,archived_input_copy
ASSET_a0af1ebcfce8c3508105,releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL1B.response.json,428,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_e09090f3ad81b5deb7,json,research/references/pubmed_entity_IL1B.response.json,atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL1B.response.json,a0af1ebcfce8c35081059bc083cb761cd3fad5e5e34412848bb3de883c0d1e21,archived_input_copy
ASSET_20d6c9e68d16c2531d20,releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL2.json,3159,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_cb12e927c01dd96755,json,research/references/pubmed_entity_IL2.json,atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL2.json,20d6c9e68d16c2531d206f48857dc349a3af308b01092243a6f3f177d8b44657,archived_input_copy
ASSET_5d328e302b350c3c1dcd,releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL2.request.json,457,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_84dc9c9c718512fc24,json,research/references/pubmed_entity_IL2.request.json,atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL2.request.json,5d328e302b350c3c1dcd2156fd4defd8f820d9b5fb21c29083754c3353c70b8b,archived_input_copy
ASSET_758339c9d49aad8011f6,releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL2.response.json,427,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_0831377ca75ccd954e,json,research/references/pubmed_entity_IL2.response.json,atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL2.response.json,758339c9d49aad8011f63f522e5c315db516275fe3485f8f48131294ab8ff299,archived_input_copy
ASSET_5ac0a90f90c011e9187e,releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL4.json,3158,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_80ed18b6c148239836,json,research/references/pubmed_entity_IL4.json,atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL4.json,5ac0a90f90c011e9187e8d50453a7f708e8cb85d7138187fbe98ea41e57aa014,archived_input_copy
ASSET_66a6defec26e0f20325f,releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL4.request.json,457,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_626473766d2ba440f1,json,research/references/pubmed_entity_IL4.request.json,atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL4.request.json,66a6defec26e0f20325f6af77214deb1d5a181a135402e55557440c3abe44a76,archived_input_copy
ASSET_961907198211f5b95ea4,releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL4.response.json,427,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_3c343598602cfdd598,json,research/references/pubmed_entity_IL4.response.json,atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL4.response.json,961907198211f5b95ea493c38f9d8d6e562bedd0f07f69b11ee9fd5339e8bee7,archived_input_copy
ASSET_b0c7ea6b353dbe808f1d,releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL5.json,3158,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_76e5d5ace0c2221b18,json,research/references/pubmed_entity_IL5.json,atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL5.json,b0c7ea6b353dbe808f1d1d210baddd3edcf6bd69a0383d823f777d8d0d6c04e7,archived_input_copy
ASSET_75339320d47c756959dc,releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL5.request.json,457,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_5cec839f285ad846b0,json,research/references/pubmed_entity_IL5.request.json,atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL5.request.json,75339320d47c756959dc1e52b87decdea02cceef1c8f0fff03fd28bc36c9aacd,archived_input_copy
ASSET_6d71bba44d1b231b084d,releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL5.response.json,427,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_291adec91365a3db29,json,research/references/pubmed_entity_IL5.response.json,atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL5.response.json,6d71bba44d1b231b084d1f1563573a6c239626bdcec048d14ef4685a4533edb6,archived_input_copy
ASSET_06c430d2cf91fa93585f,releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL6.json,3159,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_c03ab4cb39c08bac8b,json,research/references/pubmed_entity_IL6.json,atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL6.json,06c430d2cf91fa93585f69cc4122f4d3ac63001fb03c29dd4da7a91883375e19,archived_input_copy
ASSET_fede4f2d86fbc45eec5b,releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL6.request.json,457,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_5d59a878ceebf183f0,json,research/references/pubmed_entity_IL6.request.json,atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL6.request.json,fede4f2d86fbc45eec5b0271591b992fc646c2dce9aace66ea278460e25a882f,archived_input_copy
ASSET_ff88fc5ac3df45d2e672,releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL6.response.json,427,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_76bd10372168c53871,json,research/references/pubmed_entity_IL6.response.json,atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL6.response.json,ff88fc5ac3df45d2e6727cb2772b7fac07991035925e48717ffbd67433bea6c4,archived_input_copy
ASSET_3b69d48ce815a6269486,releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL7.json,3158,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_4bf37fe37c59b43cff,json,research/references/pubmed_entity_IL7.json,atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL7.json,3b69d48ce815a626948673456665eb48fa241945071d7c58fea3b1ea2f449a29,archived_input_copy
ASSET_4530ec14b02544c877c3,releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL7.request.json,457,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_6ab229f2d621301606,json,research/references/pubmed_entity_IL7.request.json,atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL7.request.json,4530ec14b02544c877c3720933911734f9e4bedf6fb581ea59e97d288d84dcc6,archived_input_copy
ASSET_714f3332a8c38a548c96,releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL7.response.json,427,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_46d9ceadc8d7eb0337,json,research/references/pubmed_entity_IL7.response.json,atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL7.response.json,714f3332a8c38a548c96eca66eabf1cf47c83bcc9e6ef1043604e1c27ab67c7f,archived_input_copy
ASSET_6e7c03a7e8a34d5796e7,releases/0.1.0/input_snapshot/research/references/pubmed_entity_LTA.json,3157,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_3dba4cc651709aec0d,json,research/references/pubmed_entity_LTA.json,atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_LTA.json,6e7c03a7e8a34d5796e7fdc42dcd4c9ce1eddd8c18808aaecccc1a96d8918fed,archived_input_copy
ASSET_c35ed814e7fee5cd6680,releases/0.1.0/input_snapshot/research/references/pubmed_entity_LTA.request.json,457,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_d7d7c01464224e1ab7,json,research/references/pubmed_entity_LTA.request.json,atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_LTA.request.json,c35ed814e7fee5cd6680d4520178ca2a7fe69c96c38be0dddaea30fbf736da28,archived_input_copy
ASSET_dd5eea4a9ed8a81315ae,releases/0.1.0/input_snapshot/research/references/pubmed_entity_LTA.response.json,427,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_d35ee9b803e680b88c,json,research/references/pubmed_entity_LTA.response.json,atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_LTA.response.json,dd5eea4a9ed8a81315aedb1429255c3cc993a62b1a0fda609e345fa72be34942,archived_input_copy
ASSET_471cda6d60f538e95dc4,releases/0.1.0/input_snapshot/research/references/pubmed_entity_TNF.json,3159,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_2ecd9c78409e38b4a5,json,research/references/pubmed_entity_TNF.json,atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_TNF.json,471cda6d60f538e95dc4ea0548341cfc01ba1c05dab3d1fba886b70833ff2311,archived_input_copy
ASSET_d9390a7dc1fc88c75abb,releases/0.1.0/input_snapshot/research/references/pubmed_entity_TNF.request.json,457,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_41ca0406f7d2655e4a,json,research/references/pubmed_entity_TNF.request.json,atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_TNF.request.json,d9390a7dc1fc88c75abb30aeef0c180b31391e0ebef49d1a1e9f07661cb07d4b,archived_input_copy
ASSET_4dad62f3e607d969bc62,releases/0.1.0/input_snapshot/research/references/pubmed_entity_TNF.response.json,427,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_97137b65d19474287d,json,research/references/pubmed_entity_TNF.response.json,atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_TNF.response.json,4dad62f3e607d969bc62f1fb2799723205b9b8307c2881021ac92a5032aaad87,archived_input_copy
ASSET_8f70bb43c84fc4111aa3,releases/0.1.0/input_snapshot/research/references/pubmed_entity_VEGFA.json,3160,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_5a9f44f20816211500,json,research/references/pubmed_entity_VEGFA.json,atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_VEGFA.json,8f70bb43c84fc4111aa3c4788aa24fdd93daacfcfebd780a717c0dce02a41345,archived_input_copy
ASSET_0c313e82c516ac607af8,releases/0.1.0/input_snapshot/research/references/pubmed_entity_VEGFA.request.json,461,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_3fa2ab2cb6f5622b13,json,research/references/pubmed_entity_VEGFA.request.json,atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_VEGFA.request.json,0c313e82c516ac607af805b23de6fc8bad3fe5885e33a456c4b99b60ff2a3f08,archived_input_copy
ASSET_a27783324b6b98383cb5,releases/0.1.0/input_snapshot/research/references/pubmed_entity_VEGFA.response.json,429,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_5be58080e0dd05de8b,json,research/references/pubmed_entity_VEGFA.response.json,atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_VEGFA.response.json,a27783324b6b98383cb55d80ccc5476736ae2cba1914a35b4d0637b4537542a4,archived_input_copy
ASSET_511207a03fe6f8a2d8e0,releases/0.1.0/input_snapshot/research/references/resource_01.html,64810,transparent path/extension rule; documentary snapshots are not biological raw measurements,other_artifact,AFILE_a1c0f27b08bd7b45fd,html,research/references/resource_01.html,atlas/releases/0.1.0/input_snapshot/research/references/resource_01.html,511207a03fe6f8a2d8e02c4bda8d85a68cbaae5609ec4023b2ae632021ef9231,archived_input_copy
ASSET_9f759d28535cb6639733,releases/0.1.0/input_snapshot/research/references/resource_02.html,12509,transparent path/extension rule; documentary snapshots are not biological raw measurements,other_artifact,AFILE_09898db241fd8b78fb,html,research/references/resource_02.html,atlas/releases/0.1.0/input_snapshot/research/references/resource_02.html,9f759d28535cb6639733ea1d8de8ff59e244bb979e0b8ddda5948bd71ef8ea45,archived_input_copy
ASSET_b3d2c99b8dd47fcc8f84,releases/0.1.0/input_snapshot/research/references/resource_03.html,28315,transparent path/extension rule; documentary snapshots are not biological raw measurements,other_artifact,AFILE_8f9df69c2fa0fe37e6,html,research/references/resource_03.html,atlas/releases/0.1.0/input_snapshot/research/references/resource_03.html,b3d2c99b8dd47fcc8f8443c81c687ceb2bc24a9f24d3aa1fd9c93e6f48a43831,archived_input_copy
ASSET_407c216919d76e93c207,releases/0.1.0/input_snapshot/research/references/resource_04.html,94459,transparent path/extension rule; documentary snapshots are not biological raw measurements,other_artifact,AFILE_c3adaa596626b544ed,html,research/references/resource_04.html,atlas/releases/0.1.0/input_snapshot/research/references/resource_04.html,407c216919d76e93c20766b1b118a2b42f2e972eed88da53cf8a65173fad9637,archived_input_copy
ASSET_73543cbf5f0339a3a0fe,releases/0.1.0/input_snapshot/research/references/resource_06.html,19715,transparent path/extension rule; documentary snapshots are not biological raw measurements,other_artifact,AFILE_c82f8f087e998aa09a,html,research/references/resource_06.html,atlas/releases/0.1.0/input_snapshot/research/references/resource_06.html,73543cbf5f0339a3a0fe272f5ef2e59b18feccec644a28578776e4f82e594a91,archived_input_copy
ASSET_4184d91c72132b407ef1,releases/0.1.0/input_snapshot/research/references/resource_07.html,13728,transparent path/extension rule; documentary snapshots are not biological raw measurements,other_artifact,AFILE_69a09230c693fd2c7b,html,research/references/resource_07.html,atlas/releases/0.1.0/input_snapshot/research/references/resource_07.html,4184d91c72132b407ef17a7914250a9f9b0ac7481a81aecae852d0cb7c154fe3,archived_input_copy
ASSET_4e1380746cec86eca3a6,releases/0.1.0/input_snapshot/research/references/resource_08.html,8757,transparent path/extension rule; documentary snapshots are not biological raw measurements,other_artifact,AFILE_54bb317a88875e4b6b,html,research/references/resource_08.html,atlas/releases/0.1.0/input_snapshot/research/references/resource_08.html,4e1380746cec86eca3a6c5dd3e65fbeab58a2d8758539a6ea4dc2c98c5a88f0f,archived_input_copy
ASSET_0f49da29417cae73bf86,releases/0.1.0/input_snapshot/research/references/resource_09.html,14374,transparent path/extension rule; documentary snapshots are not biological raw measurements,other_artifact,AFILE_8ccb6f8abe83d61379,html,research/references/resource_09.html,atlas/releases/0.1.0/input_snapshot/research/references/resource_09.html,0f49da29417cae73bf867332e049b2286c38424d2c26977f7e1384dfb09a350d,archived_input_copy
